x1,x2,rank_Lambda,nullity_Lambda,active_dim,smith_applicable,lambda1_plus_lambda2
1.0,0.7000000000000002,2,0,2,True,-1.1098833194604851
1.0,0.8000000000000003,2,0,2,True,-1.1098833194604851
1.0,0.9000000000000004,2,0,2,True,-1.1098833194604851
1.0,1.0,2,0,2,True,-1.1098833194604851
1.0,1.1000000000000005,2,0,2,True,-1.1098833194604851
1.0,1.2000000000000002,2,0,2,True,-1.1098833194604851
1.0,1.2999999999999998,2,0,2,True,-1.1098833194604851
1.0,1.4000000000000004,2,0,2,True,-1.1098833194604851
1.0,1.5,2,0,2,True,-1.1098833194604851
1.0,1.6000000000000005,2,0,2,True,-1.1098833194604851
1.0,1.7000000000000002,2,0,2,True,-1.1098833194604851
1.0,1.8000000000000007,2,0,2,True,-1.1098833194604851
1.0,1.9000000000000004,2,0,2,True,-1.1098833194604851
1.0,2.0,2,0,2,True,-1.1098833194604851
1.0,2.1000000000000005,2,0,2,True,-1.1098833194604851
1.0,2.2,2,0,2,True,-1.1098833194604851
1.0,2.3000000000000007,2,0,2,True,-1.1098833194604851
1.0,2.4000000000000004,2,0,2,True,-1.1098833194604851
1.0,2.5,2,0,2,True,-1.1098833194604851
1.0,2.6000000000000005,2,0,2,True,-1.1098833194604851
1.0,2.7,2,0,2,True,-1.1098833194604851
1.0,2.8000000000000007,2,0,2,True,-1.1098833194604851
1.0,2.9000000000000004,2,0,2,True,-1.1098833194604851
1.0,3.0,2,0,2,True,-1.1098833194604851
1.1000000000000005,-3.0,1,1,1,False,-0.7461603070458728
1.1000000000000005,-2.9,1,1,1,False,-0.7461603070458728
1.1000000000000005,-2.8,1,1,1,False,-0.7461603070458728
1.1000000000000005,-2.7,1,1,1,False,-0.7461603070458728
1.1000000000000005,-2.6,1,1,1,False,-0.7461603070458728
1.1000000000000005,-2.5,1,1,1,False,-0.7461603070458728
1.1000000000000005,-2.4,1,1,1,False,-0.7461603070458728
1.1000000000000005,-2.3,1,1,1,False,-0.7461603070458728
1.1000000000000005,-2.2,1,1,1,False,-0.7461603070458728
1.1000000000000005,-2.1,1,1,1,False,-0.7461603070458728
1.1000000000000005,-2.0,1,1,1,False,-0.7461603070458728
1.1000000000000005,-1.9,1,1,1,False,-0.7461603070458728
1.1000000000000005,-1.7999999999999998,1,1,1,False,-0.7461603070458728
1.1000000000000005,-1.7,1,1,1,False,-0.7461603070458728
1.1000000000000005,-1.5999999999999999,1,1,1,False,-0.7461603070458728
1.1000000000000005,-1.5,1,1,1,False,-0.7461603070458728
1.1000000000000005,-1.4,1,1,1,False,-0.7461603070458728
1.1000000000000005,-1.2999999999999998,1,1,1,False,-0.7461603070458728
1.1000000000000005,-1.2,1,1,1,False,-0.7461603070458728
1.1000000000000005,-1.0999999999999999,1,1,1,False,-0.7461603070458728
1.1000000000000005,-1.0,1,1,1,False,-0.7461603070458728
1.1000000000000005,-0.8999999999999999,1,1,1,False,-0.7461603070458728
1.1000000000000005,-0.7999999999999998,1,1,1,False,-0.7461603070458728
1.1000000000000005,-0.6999999999999997,1,1,1,False,-0.7461603070458728
1.1000000000000005,-0.5999999999999996,1,1,1,False,-0.7461603070458728
1.1000000000000005,-0.5,1,1,1,False,-0.7461603070458728
1.1000000000000005,-0.3999999999999999,1,1,1,False,-0.7461603070458728
1.1000000000000005,-0.2999999999999998,1,1,1,False,-0.7461603070458728
1.1000000000000005,-0.19999999999999973,1,1,1,False,-0.7461603070458728
1.1000000000000005,-0.09999999999999964,1,1,1,False,-0.7461603070458728
1.1000000000000005,0.0,1,1,1,False,-0.7461603070458728
1.1000000000000005,0.10000000000000009,2,0,2,True,-1.1098833194604851
1.1000000000000005,0.20000000000000018,2,0,2,True,-1.1098833194604851
1.1000000000000005,0.30000000000000027,2,0,2,True,-1.1098833194604851
1.1000000000000005,0.40000000000000036,2,0,2,True,-1.1098833194604851
1.1000000000000005,0.5,2,0,2,True,-1.1098833194604851
1.1000000000000005,0.6000000000000001,2,0,2,True,-1.1098833194604851
1.1000000000000005,0.7000000000000002,2,0,2,True,-1.1098833194604851
1.1000000000000005,0.8000000000000003,2,0,2,True,-1.1098833194604851
1.1000000000000005,0.9000000000000004,2,0,2,True,-1.1098833194604851
1.1000000000000005,1.0,2,0,2,True,-1.1098833194604851
1.1000000000000005,1.1000000000000005,2,0,2,True,-1.1098833194604851
1.1000000000000005,1.2000000000000002,2,0,2,True,-1.1098833194604851
1.1000000000000005,1.2999999999999998,2,0,2,True,-1.1098833194604851
1.1000000000000005,1.4000000000000004,2,0,2,True,-1.1098833194604851
1.1000000000000005,1.5,2,0,2,True,-1.1098833194604851
1.1000000000000005,1.6000000000000005,2,0,2,True,-1.1098833194604851
1.1000000000000005,1.7000000000000002,2,0,2,True,-1.1098833194604851
1.1000000000000005,1.8000000000000007,2,0,2,True,-1.1098833194604851
1.1000000000000005,1.9000000000000004,2,0,2,True,-1.1098833194604851
1.1000000000000005,2.0,2,0,2,True,-1.1098833194604851
1.1000000000000005,2.1000000000000005,2,0,2,True,-1.1098833194604851
1.1000000000000005,2.2,2,0,2,True,-1.1098833194604851
1.1000000000000005,2.3000000000000007,2,0,2,True,-1.1098833194604851
1.1000000000000005,2.4000000000000004,2,0,2,True,-1.1098833194604851
1.1000000000000005,2.5,2,0,2,True,-1.1098833194604851
1.1000000000000005,2.6000000000000005,2,0,2,True,-1.1098833194604851
1.1000000000000005,2.7,2,0,2,True,-1.1098833194604851
1.1000000000000005,2.8000000000000007,2,0,2,True,-1.1098833194604851
1.1000000000000005,2.9000000000000004,2,0,2,True,-1.1098833194604851
1.1000000000000005,3.0,2,0,2,True,-1.1098833194604851
1.2000000000000002,-3.0,1,1,1,False,-0.7461603070458728
1.2000000000000002,-2.9,1,1,1,False,-0.7461603070458728
1.2000000000000002,-2.8,1,1,1,False,-0.7461603070458728
1.2000000000000002,-2.7,1,1,1,False,-0.7461603070458728
1.2000000000000002,-2.6,1,1,1,False,-0.7461603070458728
1.2000000000000002,-2.5,1,1,1,False,-0.7461603070458728
1.2000000000000002,-2.4,1,1,1,False,-0.7461603070458728
1.2000000000000002,-2.3,1,1,1,False,-0.7461603070458728
1.2000000000000002,-2.2,1,1,1,False,-0.7461603070458728
1.2000000000000002,-2.1,1,1,1,False,-0.7461603070458728
1.2000000000000002,-2.0,1,1,1,False,-0.7461603070458728
1.2000000000000002,-1.9,1,1,1,False,-0.7461603070458728
1.2000000000000002,-1.7999999999999998,1,1,1,False,-0.7461603070458728
1.2000000000000002,-1.7,1,1,1,False,-0.7461603070458728
1.2000000000000002,-1.5999999999999999,1,1,1,False,-0.7461603070458728
1.2000000000000002,-1.5,1,1,1,False,-0.7461603070458728
1.2000000000000002,-1.4,1,1,1,False,-0.7461603070458728
1.2000000000000002,-1.2999999999999998,1,1,1,False,-0.7461603070458728
1.2000000000000002,-1.2,1,1,1,False,-0.7461603070458728
1.2000000000000002,-1.0999999999999999,1,1,1,False,-0.7461603070458728
1.2000000000000002,-1.0,1,1,1,False,-0.7461603070458728
1.2000000000000002,-0.8999999999999999,1,1,1,False,-0.7461603070458728
1.2000000000000002,-0.7999999999999998,1,1,1,False,-0.7461603070458728
1.2000000000000002,-0.6999999999999997,1,1,1,False,-0.7461603070458728
1.2000000000000002,-0.5999999999999996,1,1,1,False,-0.7461603070458728
1.2000000000000002,-0.5,1,1,1,False,-0.7461603070458728
1.2000000000000002,-0.3999999999999999,1,1,1,False,-0.7461603070458728
1.2000000000000002,-0.2999999999999998,1,1,1,False,-0.7461603070458728
1.2000000000000002,-0.19999999999999973,1,1,1,False,-0.7461603070458728
1.2000000000000002,-0.09999999999999964,1,1,1,False,-0.7461603070458728
1.2000000000000002,0.0,1,1,1,False,-0.7461603070458728
1.2000000000000002,0.10000000000000009,2,0,2,True,-1.1098833194604851
1.2000000000000002,0.20000000000000018,2,0,2,True,-1.1098833194604851
1.2000000000000002,0.30000000000000027,2,0,2,True,-1.1098833194604851
1.2000000000000002,0.40000000000000036,2,0,2,True,-1.1098833194604851
1.2000000000000002,0.5,2,0,2,True,-1.1098833194604851
1.2000000000000002,0.6000000000000001,2,0,2,True,-1.1098833194604851
1.2000000000000002,0.7000000000000002,2,0,2,True,-1.1098833194604851
1.2000000000000002,0.8000000000000003,2,0,2,True,-1.1098833194604851
1.2000000000000002,0.9000000000000004,2,0,2,True,-1.1098833194604851
1.2000000000000002,1.0,2,0,2,True,-1.1098833194604851
1.2000000000000002,1.1000000000000005,2,0,2,True,-1.1098833194604851
1.2000000000000002,1.2000000000000002,2,0,2,True,-1.1098833194604851
1.2000000000000002,1.2999999999999998,2,0,2,True,-1.1098833194604851
1.2000000000000002,1.4000000000000004,2,0,2,True,-1.1098833194604851
1.2000000000000002,1.5,2,0,2,True,-1.1098833194604851
1.2000000000000002,1.6000000000000005,2,0,2,True,-1.1098833194604851
1.2000000000000002,1.7000000000000002,2,0,2,True,-1.1098833194604851
1.2000000000000002,1.8000000000000007,2,0,2,True,-1.1098833194604851
1.2000000000000002,1.9000000000000004,2,0,2,True,-1.1098833194604851
1.2000000000000002,2.0,2,0,2,True,-1.1098833194604851
1.2000000000000002,2.1000000000000005,2,0,2,True,-1.1098833194604851
1.2000000000000002,2.2,2,0,2,True,-1.1098833194604851
1.2000000000000002,2.3000000000000007,2,0,2,True,-1.1098833194604851
1.2000000000000002,2.4000000000000004,2,0,2,True,-1.1098833194604851
1.2000000000000002,2.5,2,0,2,True,-1.1098833194604851
1.2000000000000002,2.6000000000000005,2,0,2,True,-1.1098833194604851
1.2000000000000002,2.7,2,0,2,True,-1.1098833194604851
1.2000000000000002,2.8000000000000007,2,0,2,True,-1.1098833194604851
1.2000000000000002,2.9000000000000004,2,0,2,True,-1.1098833194604851
1.2000000000000002,3.0,2,0,2,True,-1.1098833194604851
1.2999999999999998,-3.0,1,1,1,False,-0.7461603070458728
1.2999999999999998,-2.9,1,1,1,False,-0.7461603070458728
1.2999999999999998,-2.8,1,1,1,False,-0.7461603070458728
1.2999999999999998,-2.7,1,1,1,False,-0.7461603070458728
1.2999999999999998,-2.6,1,1,1,False,-0.7461603070458728
1.2999999999999998,-2.5,1,1,1,False,-0.7461603070458728
1.2999999999999998,-2.4,1,1,1,False,-0.7461603070458728
1.2999999999999998,-2.3,1,1,1,False,-0.7461603070458728
1.2999999999999998,-2.2,1,1,1,False,-0.7461603070458728
1.2999999999999998,-2.1,1,1,1,False,-0.7461603070458728
1.2999999999999998,-2.0,1,1,1,False,-0.7461603070458728
1.2999999999999998,-1.9,1,1,1,False,-0.7461603070458728
1.2999999999999998,-1.7999999999999998,1,1,1,False,-0.7461603070458728
1.2999999999999998,-1.7,1,1,1,False,-0.7461603070458728
1.2999999999999998,-1.5999999999999999,1,1,1,False,-0.7461603070458728
1.2999999999999998,-1.5,1,1,1,False,-0.7461603070458728
1.2999999999999998,-1.4,1,1,1,False,-0.7461603070458728
1.2999999999999998,-1.2999999999999998,1,1,1,False,-0.7461603070458728
1.2999999999999998,-1.2,1,1,1,False,-0.7461603070458728
1.2999999999999998,-1.0999999999999999,1,1,1,False,-0.7461603070458728
1.2999999999999998,-1.0,1,1,1,False,-0.7461603070458728
1.2999999999999998,-0.8999999999999999,1,1,1,False,-0.7461603070458728
1.2999999999999998,-0.7999999999999998,1,1,1,False,-0.7461603070458728
1.2999999999999998,-0.6999999999999997,1,1,1,False,-0.7461603070458728
1.2999999999999998,-0.5999999999999996,1,1,1,False,-0.7461603070458728
1.2999999999999998,-0.5,1,1,1,False,-0.7461603070458728
1.2999999999999998,-0.3999999999999999,1,1,1,False,-0.7461603070458728
1.2999999999999998,-0.2999999999999998,1,1,1,False,-0.7461603070458728
1.2999999999999998,-0.19999999999999973,1,1,1,False,-0.7461603070458728
1.2999999999999998,-0.09999999999999964,1,1,1,False,-0.7461603070458728
1.2999999999999998,0.0,1,1,1,False,-0.7461603070458728
1.2999999999999998,0.10000000000000009,2,0,2,True,-1.1098833194604851
1.2999999999999998,0.20000000000000018,2,0,2,True,-1.1098833194604851
1.2999999999999998,0.30000000000000027,2,0,2,True,-1.1098833194604851
1.2999999999999998,0.40000000000000036,2,0,2,True,-1.1098833194604851
1.2999999999999998,0.5,2,0,2,True,-1.1098833194604851
1.2999999999999998,0.6000000000000001,2,0,2,True,-1.1098833194604851
1.2999999999999998,0.7000000000000002,2,0,2,True,-1.1098833194604851
1.2999999999999998,0.8000000000000003,2,0,2,True,-1.1098833194604851
1.2999999999999998,0.9000000000000004,2,0,2,True,-1.1098833194604851
1.2999999999999998,1.0,2,0,2,True,-1.1098833194604851
1.2999999999999998,1.1000000000000005,2,0,2,True,-1.1098833194604851
1.2999999999999998,1.2000000000000002,2,0,2,True,-1.1098833194604851
1.2999999999999998,1.2999999999999998,2,0,2,True,-1.1098833194604851
1.2999999999999998,1.4000000000000004,2,0,2,True,-1.1098833194604851
1.2999999999999998,1.5,2,0,2,True,-1.1098833194604851
1.2999999999999998,1.6000000000000005,2,0,2,True,-1.1098833194604851
1.2999999999999998,1.7000000000000002,2,0,2,True,-1.1098833194604851
1.2999999999999998,1.8000000000000007,2,0,2,True,-1.1098833194604851
1.2999999999999998,1.9000000000000004,2,0,2,True,-1.1098833194604851
1.2999999999999998,2.0,2,0,2,True,-1.1098833194604851
1.2999999999999998,2.1000000000000005,2,0,2,True,-1.1098833194604851
1.2999999999999998,2.2,2,0,2,True,-1.1098833194604851
1.2999999999999998,2.3000000000000007,2,0,2,True,-1.1098833194604851
1.2999999999999998,2.4000000000000004,2,0,2,True,-1.1098833194604851
1.2999999999999998,2.5,2,0,2,True,-1.1098833194604851
1.2999999999999998,2.6000000000000005,2,0,2,True,-1.1098833194604851
1.2999999999999998,2.7,2,0,2,True,-1.1098833194604851
1.2999999999999998,2.8000000000000007,2,0,2,True,-1.1098833194604851
1.2999999999999998,2.9000000000000004,2,0,2,True,-1.1098833194604851
1.2999999999999998,3.0,2,0,2,True,-1.1098833194604851
1.4000000000000004,-3.0,1,1,1,False,-0.7461603070458728
1.4000000000000004,-2.9,1,1,1,False,-0.7461603070458728
1.4000000000000004,-2.8,1,1,1,False,-0.7461603070458728
1.4000000000000004,-2.7,1,1,1,False,-0.7461603070458728
1.4000000000000004,-2.6,1,1,1,False,-0.7461603070458728
1.4000000000000004,-2.5,1,1,1,False,-0.7461603070458728
1.4000000000000004,-2.4,1,1,1,False,-0.7461603070458728
1.4000000000000004,-2.3,1,1,1,False,-0.7461603070458728
1.4000000000000004,-2.2,1,1,1,False,-0.7461603070458728
1.4000000000000004,-2.1,1,1,1,False,-0.7461603070458728
1.4000000000000004,-2.0,1,1,1,False,-0.7461603070458728
1.4000000000000004,-1.9,1,1,1,False,-0.7461603070458728
1.4000000000000004,-1.7999999999999998,1,1,1,False,-0.7461603070458728
1.4000000000000004,-1.7,1,1,1,False,-0.7461603070458728
1.4000000000000004,-1.5999999999999999,1,1,1,False,-0.7461603070458728
1.4000000000000004,-1.5,1,1,1,False,-0.7461603070458728
1.4000000000000004,-1.4,1,1,1,False,-0.7461603070458728
1.4000000000000004,-1.2999999999999998,1,1,1,False,-0.7461603070458728
1.4000000000000004,-1.2,1,1,1,False,-0.7461603070458728
1.4000000000000004,-1.0999999999999999,1,1,1,False,-0.7461603070458728
1.4000000000000004,-1.0,1,1,1,False,-0.7461603070458728
1.4000000000000004,-0.8999999999999999,1,1,1,False,-0.7461603070458728
1.4000000000000004,-0.7999999999999998,1,1,1,False,-0.7461603070458728
1.4000000000000004,-0.6999999999999997,1,1,1,False,-0.7461603070458728
1.4000000000000004,-0.5999999999999996,1,1,1,False,-0.7461603070458728
1.4000000000000004,-0.5,1,1,1,False,-0.7461603070458728
1.4000000000000004,-0.3999999999999999,1,1,1,False,-0.7461603070458728
1.4000000000000004,-0.2999999999999998,1,1,1,False,-0.7461603070458728
1.4000000000000004,-0.19999999999999973,1,1,1,False,-0.7461603070458728
1.4000000000000004,-0.09999999999999964,1,1,1,False,-0.7461603070458728
1.4000000000000004,0.0,1,1,1,False,-0.7461603070458728
1.4000000000000004,0.10000000000000009,2,0,2,True,-1.1098833194604851
1.4000000000000004,0.20000000000000018,2,0,2,True,-1.1098833194604851
1.4000000000000004,0.30000000000000027,2,0,2,True,-1.1098833194604851
1.4000000000000004,0.40000000000000036,2,0,2,True,-1.1098833194604851
1.4000000000000004,0.5,2,0,2,True,-1.1098833194604851
1.4000000000000004,0.6000000000000001,2,0,2,True,-1.1098833194604851
1.4000000000000004,0.7000000000000002,2,0,2,True,-1.1098833194604851
1.4000000000000004,0.8000000000000003,2,0,2,True,-1.1098833194604851
1.4000000000000004,0.9000000000000004,2,0,2,True,-1.1098833194604851
1.4000000000000004,1.0,2,0,2,True,-1.1098833194604851
1.4000000000000004,1.1000000000000005,2,0,2,True,-1.1098833194604851
1.4000000000000004,1.2000000000000002,2,0,2,True,-1.1098833194604851
1.4000000000000004,1.2999999999999998,2,0,2,True,-1.1098833194604851
1.4000000000000004,1.4000000000000004,2,0,2,True,-1.1098833194604851
1.4000000000000004,1.5,2,0,2,True,-1.1098833194604851
1.4000000000000004,1.6000000000000005,2,0,2,True,-1.1098833194604851
1.4000000000000004,1.7000000000000002,2,0,2,True,-1.1098833194604851
1.4000000000000004,1.8000000000000007,2,0,2,True,-1.1098833194604851
1.4000000000000004,1.9000000000000004,2,0,2,True,-1.1098833194604851
1.4000000000000004,2.0,2,0,2,True,-1.1098833194604851
1.4000000000000004,2.1000000000000005,2,0,2,True,-1.1098833194604851
1.4000000000000004,2.2,2,0,2,True,-1.1098833194604851
1.4000000000000004,2.3000000000000007,2,0,2,True,-1.1098833194604851
1.4000000000000004,2.4000000000000004,2,0,2,True,-1.1098833194604851
1.4000000000000004,2.5,2,0,2,True,-1.1098833194604851
1.4000000000000004,2.6000000000000005,2,0,2,True,-1.1098833194604851
1.4000000000000004,2.7,2,0,2,True,-1.1098833194604851
1.4000000000000004,2.8000000000000007,2,0,2,True,-1.1098833194604851
1.4000000000000004,2.9000000000000004,2,0,2,True,-1.1098833194604851
1.4000000000000004,3.0,2,0,2,True,-1.1098833194604851
1.5,-3.0,1,1,1,False,-0.7461603070458728
1.5,-2.9,1,1,1,False,-0.7461603070458728
1.5,-2.8,1,1,1,False,-0.7461603070458728
1.5,-2.7,1,1,1,False,-0.7461603070458728
1.5,-2.6,1,1,1,False,-0.7461603070458728
1.5,-2.5,1,1,1,False,-0.7461603070458728
1.5,-2.4,1,1,1,False,-0.7461603070458728
1.5,-2.3,1,1,1,False,-0.7461603070458728
1.5,-2.2,1,1,1,False,-0.7461603070458728
1.5,-2.1,1,1,1,False,-0.7461603070458728
1.5,-2.0,1,1,1,False,-0.7461603070458728
1.5,-1.9,1,1,1,False,-0.7461603070458728
1.5,-1.7999999999999998,1,1,1,False,-0.7461603070458728
1.5,-1.7,1,1,1,False,-0.7461603070458728
1.5,-1.5999999999999999,1,1,1,False,-0.7461603070458728
1.5,-1.5,1,1,1,False,-0.7461603070458728
1.5,-1.4,1,1,1,False,-0.7461603070458728
1.5,-1.2999999999999998,1,1,1,False,-0.7461603070458728
1.5,-1.2,1,1,1,False,-0.7461603070458728
1.5,-1.0999999999999999,1,1,1,False,-0.7461603070458728
1.5,-1.0,1,1,1,False,-0.7461603070458728
1.5,-0.8999999999999999,1,1,1,False,-0.7461603070458728
1.5,-0.7999999999999998,1,1,1,False,-0.7461603070458728
1.5,-0.6999999999999997,1,1,1,False,-0.7461603070458728
1.5,-0.5999999999999996,1,1,1,False,-0.7461603070458728
1.5,-0.5,1,1,1,False,-0.7461603070458728
1.5,-0.3999999999999999,1,1,1,False,-0.7461603070458728
1.5,-0.2999999999999998,1,1,1,False,-0.7461603070458728
1.5,-0.19999999999999973,1,1,1,False,-0.7461603070458728
1.5,-0.09999999999999964,1,1,1,False,-0.7461603070458728
1.5,0.0,1,1,1,False,-0.7461603070458728
1.5,0.10000000000000009,2,0,2,True,-1.1098833194604851
1.5,0.20000000000000018,2,0,2,True,-1.1098833194604851
1.5,0.30000000000000027,2,0,2,True,-1.1098833194604851
1.5,0.40000000000000036,2,0,2,True,-1.1098833194604851
1.5,0.5,2,0,2,True,-1.1098833194604851
1.5,0.6000000000000001,2,0,2,True,-1.1098833194604851
1.5,0.7000000000000002,2,0,2,True,-1.1098833194604851
1.5,0.8000000000000003,2,0,2,True,-1.1098833194604851
1.5,0.9000000000000004,2,0,2,True,-1.1098833194604851
1.5,1.0,2,0,2,True,-1.1098833194604851
1.5,1.1000000000000005,2,0,2,True,-1.1098833194604851
1.5,1.2000000000000002,2,0,2,True,-1.1098833194604851
1.5,1.2999999999999998,2,0,2,True,-1.1098833194604851
1.5,1.4000000000000004,2,0,2,True,-1.1098833194604851
1.5,1.5,2,0,2,True,-1.1098833194604851
1.5,1.6000000000000005,2,0,2,True,-1.1098833194604851
1.5,1.7000000000000002,2,0,2,True,-1.1098833194604851
